Timestamp,Query,Context,Answer,Feedback
2025-08-05 00:17:40,What is the waiting period for pre-existing diseases under the Arogya Sanjeevani Policy?,"6.2. First 30 days waiting period (Excl 03) 
a) Expenses related to the treatment of any illness within 30 days from the first policy commencement date shall be excluded  
 
National Insurance Co. Ltd. 
Regd. & Head Office: Premises No. 18-0374, 
Plot no. CBD-81, New Town, Kolkata - 700156 
Page 7 of 16 
Arogya Sanjeevani Policy - National 
UIN: NICHLIP25041V022425 
 
except claims arising due to an accident, provided the same are covered. 
b) This exclusion shall not, however, apply if the Insured Person has Continuous Coverage for more than 12 (twelve) months. 
c) The within referred waiting period is made applicable to the enhanced sum insured in the event of granting higher sum 
insured subsequently.  
.","The provided text does not specify a waiting period for pre-existing diseases.  It only describes a 30-day waiting period for illnesses from the policy's commencement date, with exceptions for accidents and for individuals with continuous coverage exceeding 12 months.",unverified
2025-08-05 00:17:47,What medical expenses are covered under the AYUSH treatment section of the policy?,"4.2. AYUSH Treatment 
The Company shall indemnify Medical Expenses incurred for Inpatient Care treatment under Ayurveda, Yoga and Naturopathy, 
Unani, Sidha and Homeopathy systems of medicines during each Policy Period up to the limit of sum insured as specified in the 
policy schedule in any AYUSH Hospital.","The policy covers medical expenses for inpatient care under Ayurveda, Yoga and Naturopathy, Unani, Sidha, and Homeopathy systems of medicine in any AYUSH hospital, up to the sum insured limit specified in the policy schedule.",unverified
2025-08-05 00:17:51,What is the co-payment percentage for insured persons aged above 75 years?,"9.3. Co-payment 
Each and every claim under the Policy shall be subject to a Co-payment as mentioned below, applicable to claim amount admissible 
and payable as per the terms and conditions of the Policy. The amount payable shall be after deduction of the co-payment. 
• 
Co-payment of 5% on all claims for Insured Person aged less than equal to 75 years on policy inception 
• 
Co-payment of 15% on all claims for Insured Person aged greater than 75 years on policy inception",The co-payment is 15% for insured persons older than 75 years at the policy's inception.,unverified
2025-08-05 00:17:57,What procedures are covered under modern treatment and what limits apply?,"4.6. Modern Treatment 
The following procedures will be covered (wherever medically indicated) either as in patient or as part of day care treatment in a  
hospital subject to the limit of 50% of the Sum Insured for the related modern procedure/ component/ medicine of each Modern  
 
National Insurance Co. Ltd. 
Regd. & Head Office: Premises No. 18-0374, 
Plot no. CBD-81, New Town, Kolkata - 700156 
Page 6 of 16 
Arogya Sanjeevani Policy - National 
UIN: NICHLIP25041V022425 
 
Treatment during the Policy Period: 
Modern Treatment 
Coverage 
UAE & HIFU 
Limit is for Procedure cost only 
Balloon Sinuplasty 
Limit is for Balloon cost only 
Deep Brain Stimulation 
Limit is for implants including batteries only 
Oral Chemotherapy 
Only cost of medicines payable under this limit, other incidental charges like investigations and consultation 
charges not payable. 
Immunotherapy 
Limit is for cost of injections only. 
Intravitreal injections 
Limit is for complete treatment, including Pre & Post Hospitalization 
Robotic Surgery 
Limit is for robotic component only. 
Stereotactic Radio 
surgeries 
Limit is for radiation procedure. 
Bronchial Thermoplasty 
Limit is for complete treatment, including Pre & Post Hospitalization 
Vaporization of the 
prostrate 
Limit is for LASER component only. 
IONM 
Limit is for IONM procedure only. 
Stem cell therapy 
Limit is for complete treatment, including Pre & Post Hospitalization","The policy covers UAE & HIFU (procedure cost only), Balloon Sinuplasty (balloon cost only), Deep Brain Stimulation (implants including batteries only), Oral Chemotherapy (medicines only, excluding investigations and consultations), Immunotherapy (injections only), Intravitreal injections (complete treatment including pre and post-hospitalization), Robotic Surgery (robotic component only), Stereotactic Radiosurgeries (radiation procedure only), Bronchial Thermoplasty (complete treatment including pre and post-hospitalization), Vaporization of the prostate (LASER component only), IONM (IONM procedure only), and Stem cell therapy (complete treatment including pre and post-hospitalization).  All are subject to a 50% limit of the sum insured for the related procedure, component, or medicine.",unverified
2025-08-05 00:18:20,Under what conditions is plastic surgery covered in the policy?,"7.5. Cosmetic or plastic Surgery (Code – Excl 08) 
Expenses for cosmetic or plastic surgery or any treatment to change appearance unless for reconstruction following an Accident, 
Burn(s) or Cancer or as part of medically necessary treatment to remove a direct and immediate health risk to the insured. For this 
to be considered a medical necessity, it must be certified by the attending Medical Practitioner.","Plastic surgery is covered only if it's reconstructive surgery following an accident, burn(s), or cancer, or if it's medically necessary to remove a direct and immediate health risk to the insured, and is certified as such by the attending medical practitioner.",unverified
2025-08-05 00:18:26,What is the cumulative bonus and how is it calculated?,"3.14. Cumulative Bonus means any increase or addition in the Sum Insured granted by the Company without an associated 
increase in premium.","Based on the provided text, a cumulative bonus is an increase in the sum insured provided by the company without a corresponding premium increase;  the provided text does not explain how it is calculated.",unverified
2025-08-05 00:18:30,What documents are required for reimbursement of a hospitalization claim?,"9.2. Documents to be submitted 
The reimbursement claim is to be supported with the following documents and submitted within the prescribed time limit. 
i. 
Duly completed claim form 
ii. Photo Identity proof of the patient 
iii. Medical practitioner’s prescription advising admission. 
iv. Original bills with itemized break-up  
v. Payment receipts 
vi. Discharge summary including complete medical history of the patient along with other details. 
vii. Investigation/ Diagnostic test reports etc. supported by the prescription from attending medical practitioner 
viii. OT notes or Surgeon's certificate giving details of the operation performed (for surgical cases). 
ix. Sticker/Invoice of the Implants, wherever applicable. 
x. MLR (Medico Legal Report copy if carried out and FIR (First information report) if registered, where ever applicable. 
xi. NEFT Details (to enable direct credit of claim amount in bank account) and cancelled cheque 
xii. KYC (Identity proof with Address) of the proposer, where claim liability is above Rs. 1 Lakh as per AML Guidelines 
xiii. Legal heir/succession certificate, wherever applicable 
xiv. Any other relevant document required by Company/TPA for assessment of the claim. 
Note:","To receive reimbursement, you must submit a completed claim form, photo ID of the patient, the doctor's prescription for admission, original itemized bills, payment receipts, a discharge summary with the patient's medical history, investigation/diagnostic reports with a doctor's prescription, operation notes or a surgeon's certificate (for surgeries), implant invoices (if applicable), Medico-Legal Report and/or FIR (if applicable), NEFT details and a cancelled cheque, KYC (if the claim exceeds Rs. 1 Lakh), legal heir/succession certificate (if applicable), and any other documents the company/TPA requests.",unverified
2025-08-05 00:18:33,What are the exclusions related to obesity or weight control treatments?,"7.3. Obesity/ Weight Control (Code- Excl 06) 
Expenses related to the surgical treatment of obesity that does not fulfil all the below conditions:",Expenses related to the surgical treatment of obesity are excluded if they do not meet all the unspecified conditions listed in section 7.3.,unverified
2025-08-05 00:18:54,How does the policy handle multiple policies from different insurers?,"10.8. Multiple Policies 
i. 
In case of multiple policies taken by an insured person during a period from one or more insurers to indemnify treatment costs, 
the insured person shall have the right to require a settlement of his/her claim in terms of any of his/her policies. In all such 
cases the insurer chosen by the insured person shall be obliged to settle the claim as long as the claim is within the limits of and 
according to the terms of the chosen policy. 
ii. Insured person having multiple policies shall also have the right to prefer claims under this policy for the amounts disallowed 
under any other policy / policies. Then the insurer shall independently settle the claim subject to the terms and conditions of 
this policy. 
iii. If the amount to be claimed exceeds the sum insured under a single policy, the insured person shall have the right to choose 
insurer from whom he/she wants to claim the balance amount. 
iv. Where an insured person has policies from more than one insurer to cover the same risk on indemnity basis, the insured person 
shall only be indemnified the treatment costs in accordance with the terms and conditions of the chosen policy.","If an insured has multiple policies covering the same treatment costs from different insurers, they can choose which policy to use for settlement, with the chosen insurer obligated to pay up to the policy limits and terms.  If a claim is denied by another policy, the insured can submit the claim to another insurer, subject to that policy's terms. If the claim exceeds a single policy's coverage, the insured can choose an insurer to cover the remaining amount.  In all cases, the insured is only indemnified according to the chosen policy's terms.",unverified
2025-08-05 00:19:16,What is the free look period provided in the policy?,"10.19.  Free look period 
The Free Look Period shall be applicable at the inception of the Policy and not on renewals or at the time of porting the policy. 
The insured person shall be allowed free look period of thirty (30) days from date of receipt of the policy document to review the 
terms and conditions of the policy. If he/she is not satisfied with any of the terms and conditions, he/she has the option to cancel 
his/her policy. This option is available in case of policies with a term of one year or more. 
 
National Insurance Co. Ltd. 
Regd. & Head Office: Premises No. 18-0374, 
Plot no. CBD-81, New Town, Kolkata - 700156 
Page 13 of 16 
Arogya Sanjeevani Policy - National 
UIN: NICHLIP25041V022425 
 
If the insured has not made any claim during the Free Look Period, the insured shall be entitled to 
i. 
a refund of the premium paid less any expenses incurred by the Company on medical examination of the insured person and 
the stamp duty charges; or 
ii. where the risk has already commenced and the option of return of the Policy is exercised by the insured, a deduction towards 
the proportionate risk premium for period of cover or 
iii. Where only a part of the insurance coverage has commenced, such proportionate premium commensurate with the insurance 
coverage during such period.","The policy provides a 30-day free look period from the date of receipt of the policy document, applicable only at the policy's inception, not upon renewals or porting.  This applies to policies with a term of one year or more.",unverified
2025-08-05 00:29:44,What does the policy define as 'Any One Illness' and how is relapse treated?,"3.4. Any One Illness means continuous period of illness and it includes relapse within forty five days from the date of last 
consultation with the hospital where treatment has been taken.","According to the policy, 'Any One Illness' is defined as a continuous period of illness, which also includes a relapse that occurs within 45 days from the date of the last hospital consultation for that treatment.",unverified
2025-08-05 00:29:59,What are the eligibility criteria for availing the Arogya Sanjeevani Policy?,"12. TABLE OF BENEFITS 
Name 
Arogya Sanjeevani Policy - National 
Product Type 
Individual/ Floater 
Category of Cover 
Indemnity 
Sum insured 
₹ 50,000 to ₹ 10L, in multiple of ₹ 50,000 
On Individual basis – SI shall apply to each individual family member 
On Floater basis – SI shall apply to the entire family 
Policy Period 
1 years 
Eligibility 
Policy can be availed by persons between the aged of 18 years and 65 years above, as Proposer. 
Proposer with higher age can obtain policy for family, without covering self. 
Children between the age of 91 days and 25 years may be covered, provided parent(s) is/are covered at 
the same time. 
Policy can be availed for Self and the following family members 
a. 
Legally wedded spouse 
b. Parents and parents-in-law. 
c. 
Dependent children (i.e., natural or legally adopted) between the age 3 months to 25 years. If 
the child above 18 years of age is financially independent, he or she shall be ineligible for 
coverage in the subsequent renewals. 
 
Grace Period 
The grace period of thirty days (where premium is paid in quarterly/half yearly/annual instalments) is 
available on the premium due date, to pay the premium. 
Hospitalisation 
Expenses 
Expenses of Hospitalization for a minimum period of 24 consecutive hours only shall be admissible 
Time limit of 24 hrs shall not apply when the treatment is undergone in a Day Care Center 
Pre Hospitalisation 
For 30 days prior to the date of hospitalization 
Post Hospitalisation 
For 60 days from the date of discharge from the hospital 
Sublimit for 
room/doctors fee","Based on the provided text, the policy can be availed by a proposer who is between 18 and 65 years old. The policy can cover the proposer, their legally wedded spouse, parents, parents-in-law, and dependent children aged 91 days to 25 years, as long as the parents are also covered. However, a child older than 18 who is financially independent becomes ineligible for coverage in subsequent renewals.",unverified
2025-08-05 00:30:10,What expenses are not covered under the policy as per Annexure-A List-I?,"4.7. The expenses that are not covered in this policy are placed under List-l of Annexure-A. The list of expenses that are to be 
subsumed into room charges, or procedure charges or costs of treatment are placed under List-II, List-III and List-IV of 
Annexure-A respectively.","The provided context states that the list of expenses not covered by the policy is located in List-I of Annexure-A, but it does not specify what those particular expenses are.",unverified
2025-08-05 00:30:34,How is the room rent reimbursement calculated if room rent exceeds the sub-limit?,"2. In case of admission to a Room at rates exceeding the aforesaid limits, the reimbursement/payment of Associated Medical 
Expenses incurred at the Hospital, shall be effected in the same proportion as the admissible rate per day bears to the actual rate per 
day of Room Rent charges. Proportionate deduction shall not apply if admitted to ICU/ ICCU. 
Associated Medical Expenses shall include all related expenses except the following expenses, 
a. Cost of pharmacy and consumables;  
b. Cost of implants and medical devices  
c. Cost of diagnostics","When room rent charges exceed the specified limits, the reimbursement for Associated Medical Expenses is calculated in the same proportion as the admissible daily rate bears to the actual daily room rent charged.",unverified
2025-08-05 00:30:47,What is the procedure for cashless claim authorization under this policy?,"9. CLAIM PROCEDURE 9.1.1 Procedure for Cashless claims: 

(i) 
Cashless Facility can be availed, if TPA service is opted.","Based on the provided text, the procedure for cashless claim authorization is not described; it only states that the cashless facility can be availed if a TPA service is opted for.",unverified
2025-08-05 00:31:03,What are the criteria for a healthcare facility to qualify as an AYUSH Hospital?,"3.6. AYUSH Hospital is a healthcare facility wherein medical/surgical/para-surgical treatment procedures and interventions are 
carried out by AYUSH Medical Practitioner(s) comprising of any of the following: 
a. 
Central or State Government AYUSH Hospital or 
b. Teaching hospital attached to AYUSH College recognized by the Central Government/ Central Council of Indian 
Medicine/ Central Council for Homeopathy; or 
c. 
AYUSH Hospital, standalone or co-located with in-patient healthcare facility of any recognized system of medicine, 
registered with the local authorities, wherever applicable, and is under the supervision of a qualified registered AYUSH 
Medical Practitioner and must comply with all the following criterion: 
i. Having at least 5 in-patient beds; 
ii. Having qualified AYUSH Medical Practitioner in charge round the clock; 
iii. Having dedicated AYUSH therapy sections as required;  
iv. Maintaining daily records of the patients and making them accessible to the insurance company’s authorized 
representative;","Based on the provided context, a healthcare facility qualifies as an AYUSH Hospital if it is a Central or State Government AYUSH Hospital, a teaching hospital attached to a recognized AYUSH College, or a registered hospital under the supervision of a qualified AYUSH Medical Practitioner that also meets several specific criteria. These criteria include having at least five in-patient beds, a qualified AYUSH practitioner in charge round the clock, dedicated AYUSH therapy sections, and maintaining daily patient records accessible to the insurance company.",unverified
